stdout: Loading function from: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787169940.5146525/brep_end/1787169940.5146525/temp_script.py
Model valid: True
Root type: Compound
Total solids: 2
Total faces: 1482
Model bbox: x=(-56.5112,56.5110) y=(-6.3500,3.1750) z=(-56.6036,56.2341)
Model center: (-0.0001,-1.5875,-0.1848)

SOLID 0: valid=True volume=2162.777148 faces=234
  bbox x=(-15.7500,15.7500) y=(-4.6250,3.1750) z=(-15.7500,15.7500)
  FACE 0: type=CONE area=68.864686 center=(-0.0000,2.9236,0.0000) normal=n/a bbox=(-15.750,15.750; 2.675,3.175; -15.750,15.750) edges=3
  FACE 711: type=CONE area=3.200452 center=(10.9806,2.1569,-46.3308) normal=(0.217,0.342,-0.914) bbox=(9.480,12.555; 1.671,2.653; -46.850,-45.798) edges=4
  FACE 712: type=BSPLINE area=1.384453 center=(13.0615,2.1566,-45.7034) normal=(0.435,0.349,-0.830) bbox=(12.380,13.704; 1.653,2.658; -46.121,-45.205) edges=4
  FACE 713: type=CONE area=5.810955 center=(16.0601,2.1640,-44.1246) normal=(0.321,0.342,-0.883) bbox=(13.517,18.759; 1.671,2.653; -45.515,-43.318) edges=4
  FACE 714: type=BSPLINE area=1.384453 center=(19.3719,2.1566,-43.4066) normal=(0.200,0.349,-0.915) bbox=(18.702,20.029; 1.653,2.658; -43.676,-43.041) edges=4
  FACE 715: type=CONE area=3.200452 center=(21.3692,2.1569,-42.5496) normal=(0.422,0.342,-0.840) bbox=(19.955,22.852; 1.671,2.653; -43.401,-41.709) edges=4
  FACE 716: type=BSPLINE area=1.384453 center=(23.2494,2.1566,-41.4593) normal=(0.615,0.349,-0.707) bbox=(22.608,23.831; 1.653,2.658; -41.982,-40.869) edges=4
  FACE 717: type=CONE area=5.810955 center=(25.8030,2.1640,-39.2316) normal=(0.516,0.342,-0.785) bbox=(23.578,28.325; 1.671,2.653; -41.128,-37.837) edges=4
  FACE 718: type=BSPLINE area=1.384453 center=(28.8599,2.1566,-37.7691) normal=(0.406,0.349,-0.845) bbox=(28.188,29.498; 1.653,2.658; -38.172,-37.279) edges=4
  FACE 719: type=CONE area=3.200452 center=(30.6058,2.1569,-36.4746) normal=(0.604,0.342,-0.720) bbox=(29.343,31.918; 1.671,2.653; -37.612,-35.371) edges=4
  FACE 720: type=BSPLINE area=1.384453 center=(32.1839,2.1566,-34.9800) normal=(0.761,0.349,-0.546) bbox=(31.617,32.673; 1.653,2.658; -35.581,-34.330) edges=4
  FACE 721: type=CONE area=5.810955 center=(34.1549,2.1640,-32.2235) normal=(0.684,0.342,-0.645) bbox=(32.367,36.365; 1.671,2.653; -34.523,-30.317) edges=4
  FACE 722: type=BSPLINE area=1.384453 center=(36.7922,2.1566,-30.0955) normal=(0.590,0.349,-0.728) bbox=(36.154,37.376; 1.653,2.658; -30.611,-29.507) edges=4
  FACE 723: type=CONE area=3.200452 center=(38.1925,2.1569,-28.4332) normal=(0.754,0.342,-0.561) bbox=(37.149,39.263; 1.671,2.653; -29.795,-27.126) edges=4
  FACE 724: type=BSPLINE area=1.384453 center=(39.3833,2.1566,-26.6150) normal=(0.867,0.349,-0.356) bbox=(38.922,39.754; 1.653,2.658; -27.261,-25.940) edges=4
  FACE 725: type=CONE area=5.810955 center=(40.6655,2.1640,-23.4782) normal=(0.814,0.342,-0.470) bbox=(39.412,42.444; 1.671,2.653; -26.058,-21.162) edges=4
  FACE 726: type=BSPLINE area=1.384453 center=(42.7409,2.1566,-20.7994) normal=(0.742,0.349,-0.573) bbox=(42.171,43.240; 1.653,2.658; -21.399,-20.144) edges=4
  FACE 727: type=CONE area=3.200452 center=(43.7201,2.1569,-18.8590) normal=(0.863,0.342,-0.372) bbox=(42.953,44.492; 1.671,2.653; -20.373,-17.419) edges=4
  FACE 728: type=BSPLINE area=1.384453 center=(44.4596,2.1566,-16.8152) normal=(0.925,0.349,-0.146) bbox=(44.128,44.702; 1.653,2.658; -17.471,-16.152) edges=4
  FACE 729: type=CONE area=5.810955 center=(44.9838,2.1640,-13.4673) normal=(0.900,0.342,-0.270) bbox=(44.319,46.235; 1.671,2.653; -16.188,-10.866) edges=4
  FACE 730: type=BSPLINE area=1.384453 center=(46.3855,2.1566,-10.3820) normal=(0.854,0.349,-0.386) bbox=(45.914,46.773; 1.653,2.658; -11.034,-9.696) edges=4
  FACE 731: type=CONE area=3.200452 center=(46.8908,2.1569,-8.2681) normal=(0.925,0.342,-0.163) bbox=(46.441,47.322; 1.671,2.653; -9.852,-6.740) edges=4
  FACE 732: type=BSPLINE area=1.384453 center=(47.1390,2.1566,-6.1089) normal=(0.934,0.349,0.071) bbox=(46.862,47.357; 1.653,2.658; -6.773,-5.445) edges=4
  FACE 733: type=CONE area=5.810955 center=(46.8770,2.1640,-2.7303) normal=(0.938,0.342,-0.055) bbox=(46.524,47.533; 1.671,2.653; -5.493,0.016) edges=4
  FACE 734: type=BSPLINE area=1.384453 center=(47.5295,2.1566,0.5951) normal=(0.920,0.349,-0.179) bbox=(47.183,47.787; 1.653,2.658; -0.074,1.276) edges=4
  FACE 735: type=CONE area=3.200452 center=(47.5336,2.1569,2.7685) normal=(0.938,0.342,0.055) bbox=(47.252,47.784; 1.671,2.653; 1.201,4.355) edges=4
  FACE 736: type=BSPLINE area=1.384453 center=(47.2772,2.1566,4.9268) normal=(0.893,0.349,0.285) bbox=(46.865,47.600; 1.653,2.658; 4.239,5.592) edges=4
  FACE 737: type=CONE area=5.810955 center=(46.2431,2.1640,8.1539) normal=(0.925,0.342,0.163) bbox=(45.785,47.203; 1.671,2.653; 5.462,10.896) edges=4
  FACE 738: type=BSPLINE area=1.384453 center=(46.1111,2.1566,11.5401) normal=(0.936,0.349,0.038) bbox=(45.852,46.324; 1.653,2.658; 10.890,12.188) edges=4
  FACE 739: type=CONE area=3.200452 center=(45.6139,2.1569,13.6559) normal=(0.900,0.342,0.270) bbox=(45.001,46.219; 1.671,2.653; 12.178,15.215) edges=4
  FACE 740: type=BSPLINE area=1.384453 center=(44.8666,2.1566,15.6969) normal=(0.803,0.349,0.483) bbox=(44.342,45.313; 1.653,2.658; 15.022,16.327) edges=4
  FACE 741: type=CONE area=5.810955 center=(43.1162,2.1640,18.5985) normal=(0.863,0.342,0.372) bbox=(42.157,44.641; 1.671,2.653; 16.123,21.267) edges=4
  FACE 742: type=BSPLINE area=1.384453 center=(42.2068,2.1566,21.8630) normal=(0.902,0.349,0.253) bbox=(41.808,42.510; 1.653,2.658; 21.189,22.518) edges=4
  FACE 743: type=CONE area=3.200452 center=(41.2351,2.1569,23.8071) normal=(0.814,0.342,0.470) bbox=(40.324,42.163; 1.671,2.653; 22.424,25.255) edges=4
  FACE 744: type=BSPLINE area=1.384453 center=(40.0373,2.1566,25.6207) normal=(0.670,0.349,0.655) bbox=(39.429,40.583; 1.653,2.658; 24.995,26.182) edges=4
  FACE 745: type=CONE area=5.810955 center=(37.6649,2.1640,28.0405) normal=(0.754,0.342,0.561) bbox=(36.134,39.673; 1.671,2.653; 25.914,30.497) edges=4
  FACE 746: type=BSPLINE area=1.384453 center=(36.0272,2.1566,31.0072) normal=(0.820,0.349,0.454) bbox=(35.510,36.460; 1.653,2.658; 30.340,31.635) edges=4
  FACE 747: type=CONE area=3.200452 center=(34.6333,2.1569,32.6748) normal=(0.684,0.342,0.645) bbox=(33.473,35.833; 1.671,2.653; 31.461,33.933) edges=4
  FACE 748: type=BSPLINE area=1.384453 center=(33.0495,2.1566,34.1633) normal=(0.501,0.349,0.792) bbox=(32.390,33.665; 1.653,2.658; 33.620,34.625) edges=4
  FACE 749: type=CONE area=5.810955 center=(30.1830,2.1640,35.9707) normal=(0.604,0.342,0.720) bbox=(28.163,32.565; 1.671,2.653; 34.309,38.083) edges=4
  FACE 750: type=BSPLINE area=1.384453 center=(27.9053,2.1566,38.4798) normal=(0.693,0.349,0.631) bbox=(27.297,28.444; 1.653,2.658; 37.856,39.046) edges=4
  FACE 751: type=CONE area=3.200452 center=(26.1644,2.1569,39.7811) normal=(0.516,0.342,0.785) bbox=(24.817,27.572; 1.671,2.653; 38.802,40.782) edges=4
  FACE 752: type=BSPLINE area=1.384453 center=(24.2801,2.1566,40.8642) normal=(0.305,0.349,0.886) bbox=(23.605,24.932; 1.653,2.658; 40.433,41.202) edges=4
  FACE 753: type=CONE area=5.810955 center=(21.0740,2.1640,41.9618) normal=(0.422,0.342,0.840) bbox=(18.674,23.702; 1.671,2.653; 40.854,43.616) edges=4
  FACE 754: type=BSPLINE area=1.384453 center=(18.2791,2.1566,43.8780) normal=(0.529,0.349,0.774) bbox=(17.613,18.895; 1.653,2.658; 43.330,44.352) edges=4
  FACE 755: type=CONE area=3.200452 center=(16.2850,2.1569,44.7427) normal=(0.321,0.342,0.883) bbox=(14.824,17.824; 1.671,2.653; 44.051,45.432) edges=4
  FACE 756: type=BSPLINE area=1.384453 center=(14.2017,2.1566,45.3621) normal=(0.092,0.349,0.932) bbox=(13.547,14.855; 1.653,2.658; 45.067,45.586) edges=4
  FACE 757: type=CONE area=5.810955 center=(10.8289,2.1640,45.6908) normal=(0.217,0.342,0.914) bbox=(8.178,13.562; 1.671,2.653; 45.142,46.798) edges=4
  FACE 758: type=BSPLINE area=1.384453 center=(7.6674,2.1566,46.9107) normal=(0.336,0.349,0.875) bbox=(6.979,8.327; 1.653,2.658; 46.469,47.267) edges=4
  FACE 759: type=CONE area=3.200452 center=(5.5277,2.1569,47.2922) normal=(0.109,0.342,0.933) bbox=(3.977,7.115; 1.671,2.653; 46.926,47.633) edges=4
  FACE 760: type=BSPLINE area=1.384453 center=(3.3577,2.1566,47.4145) normal=(-0.125,0.349,0.929) bbox=(2.690,4.031; 1.653,2.658; 47.102,47.648) edges=4
  FACE 761: type=CONE area=5.810955 center=(0.0000,2.1640,46.9565) normal=(-0.000,0.342,0.940) bbox=(-2.759,2.759; 1.671,2.653; 46.616,47.457) edges=4
  FACE 762: type=BSPLINE area=1.384453 center=(-3.3577,2.1566,47.4145) normal=(0.125,0.349,0.929) bbox=(-4.031,-2.690; 1.653,2.658; 47.102,47.648) edges=4
  FACE 763: type=CONE area=3.200452 center=(-5.5277,2.1569,47.2922) normal=(-0.109,0.342,0.933) bbox=(-7.115,-3.977; 1.671,2.653; 46.926,47.633) edges=4
  FACE 764: type=BSPLINE area=1.384453 center=(-7.6674,2.1566,46.9107) normal=(-0.336,0.349,0.875) bbox=(-8.327,-6.979; 1.653,2.658; 46.469,47.267) edges=4
  FACE 765: type=CONE area=5.810955 center=(-10.8289,2.1640,45.6908) normal=(-0.217,0.342,0.914) bbox=(-13.562,-8.178; 1.671,2.653; 45.142,46.798) edges=4
  FACE 766: type=BSPLINE area=1.384453 center=(-14.2017,2.1566,45.3621) normal=(-0.092,0.349,0.932) bbox=(-14.855,-13.547; 1.653,2.658; 45.067,45.586) edges=4
  FACE 767: type=CONE area=3.200452 center=(-16.2850,2.1569,44.7427) normal=(-0.321,0.342,0.883) bbox=(-17.824,-14.824; 1.671,2.653; 44.051,45.432) edges=4
  FACE 768: type=BSPLINE area=1.384453 center=(-18.2791,2.1566,43.8780) normal=(-0.529,0.349,0.774) bbox=(-18.895,-17.613; 1.653,2.658; 43.330,44.352) edges=4
  FACE 769: type=CONE area=5.810955 center=(-21.0740,2.1640,41.9618) normal=(-0.422,0.342,0.840) bbox=(-23.702,-18.674; 1.671,2.653; 40.854,43.616) edges=4
  FACE 770: type=BSPLINE area=1.384453 center=(-24.2801,2.1566,40.8642) normal=(-0.305,0.349,0.886) bbox=(-24.932,-23.605; 1.653,2.658; 40.433,41.202) edges=4
  FACE 771: type=CONE area=3.200452 center=(-26.1644,2.1569,39.7811) normal=(-0.516,0.342,0.785) bbox=(-27.572,-24.817; 1.671,2.653; 38.802,40.782) edges=4
  FACE 772: type=BSPLINE area=1.384453 center=(-27.9053,2.1566,38.4798) normal=(-0.693,0.349,0.631) bbox=(-28.444,-27.297; 1.653,2.658; 37.856,39.046) edges=4
  FACE 773: type=CONE area=5.810955 center=(-30.1830,2.1640,35.9707) normal=(-0.604,0.342,0.720) bbox=(-32.565,-28.163; 1.671,2.653; 34.309,38.083) edges=4
  FACE 774: type=BSPLINE area=1.384453 center=(-33.0495,2.1566,34.1633) normal=(-0.501,0.349,0.792) bbox=(-33.665,-32.390; 1.653,2.658; 33.620,34.625) edges=4
  FACE 775: type=CONE area=3.200452 center=(-34.6333,2.1569,32.6748) normal=(-0.684,0.342,0.645) bbox=(-35.833,-33.473; 1.671,2.653; 31.461,33.933) edges=4
  FACE 776: type=BSPLINE area=1.384453 center=(-36.0272,2.1566,31.0072) normal=(-0.820,0.349,0.454) bbox=(-36.460,-35.510; 1.653,2.658; 30.340,31.635) edges=4
  FACE 777: type=CONE area=5.810955 center=(-37.6649,2.1640,28.0405) normal=(-0.754,0.342,0.561) bbox=(-39.673,-36.134; 1.671,2.653; 25.914,30.497) edges=4
  FACE 778: type=BSPLINE area=1.384453 center=(-40.0373,2.1566,25.6207) normal=(-0.670,0.349,0.655) bbox=(-40.583,-39.429; 1.653,2.658; 24.995,26.182) edges=4
  FACE 779: type=CONE area=3.200452 center=(-41.2351,2.1569,23.8071) normal=(-0.814,0.342,0.470) bbox=(-42.163,-40.324; 1.671,2.653; 22.424,25.255) edges=4
  FACE 780: type=BSPLINE area=1.384453 center=(-42.2068,2.1566,21.8630) normal=(-0.902,0.349,0.253) bbox=(-42.510,-41.808; 1.653,2.658; 21.189,22.518) edges=4
  FACE 781: type=CONE area=5.810955 center=(-43.1162,2.1640,18.5985) normal=(-0.863,0.342,0.372) bbox=(-44.641,-42.157; 1.671,2.653; 16.123,21.267) edges=4
  FACE 782: type=BSPLINE area=1.384453 center=(-44.8666,2.1566,15.6969) normal=(-0.803,0.349,0.483) bbox=(-45.313,-44.342; 1.653,2.658; 15.022,16.327) edges=4
  FACE 783: type=CONE area=3.200452 center=(-45.6139,2.1569,13.6559) normal=(-0.900,0.342,0.270) bbox=(-46.219,-45.001; 1.671,2.653; 12.178,15.215) edges=4
  FACE 784: type=BSPLINE area=1.384453 center=(-46.1111,2.1566,11.5401) normal=(-0.936,0.349,0.038) bbox=(-46.324,-45.852; 1.653,2.658; 10.890,12.188) edges=4
  FACE 785: type=CONE area=5.810955 center=(-46.2431,2.1640,8.1539) normal=(-0.925,0.342,0.163) bbox=(-47.203,-45.785; 1.671,2.653; 5.462,10.896) edges=4
  FACE 786: type=BSPLINE area=1.384453 center=(-47.2772,2.1566,4.9268) normal=(-0.893,0.349,0.285) bbox=(-47.600,-46.865; 1.653,2.658; 4.239,5.592) edges=4
  FACE 787: type=CONE area=3.200452 center=(-47.5336,2.1569,2.7685) normal=(-0.938,0.342,0.055) bbox=(-47.784,-47.252; 1.671,2.653; 1.201,4.355) edges=4
  FACE 788: type=BSPLINE area=1.384453 center=(-47.5295,2.1566,0.5951) normal=(-0.920,0.349,-0.179) bbox=(-47.787,-47.183; 1.653,2.658; -0.074,1.276) edges=4
  FACE 789: type=CONE area=5.810955 center=(-46.8770,2.1640,-2.7303) normal=(-0.938,0.342,-0.055) bbox=(-47.533,-46.524; 1.671,2.653; -5.493,0.016) edges=4
  FACE 790: type=BSPLINE area=1.384453 center=(-47.1390,2.1566,-6.1089) normal=(-0.934,0.349,0.071) bbox=(-47.357,-46.862; 1.653,2.658; -6.773,-5.445) edges=4
  FACE 791: type=CONE area=3.200452 center=(-46.8908,2.1569,-8.2681) normal=(-0.925,0.342,-0.163) bbox=(-47.322,-46.441; 1.671,2.653; -9.852,-6.740) edges=4
  FACE 792: type=BSPLINE area=1.384453 center=(-46.3855,2.1566,-10.3820) normal=(-0.854,0.349,-0.386) bbox=(-46.773,-45.914; 1.653,2.658; -11.034,-9.696) edges=4
  FACE 793: type=CONE area=5.810955 center=(-44.9838,2.1640,-13.4673) normal=(-0.900,0.342,-0.270) bbox=(-46.235,-44.319; 1.671,2.653; -16.188,-10.866) edges=4
  FACE 794: type=BSPLINE area=1.384453 center=(-44.4596,2.1566,-16.8152) normal=(-0.925,0.349,-0.146) bbox=(-44.702,-44.128; 1.653,2.658; -17.471,-16.152) edges=4
  FACE 795: type=CONE area=3.200452 center=(-43.7201,2.1569,-18.8590) normal=(-0.863,0.342,-0.372) bbox=(-44.492,-42.953; 1.671,2.653; -20.373,-17.419) edges=4
  FACE 796: type=BSPLINE area=1.384453 center=(-42.7409,2.1566,-20.7994) normal=(-0.742,0.349,-0.573) bbox=(-43.240,-42.171; 1.653,2.658; -21.399,-20.144) edges=4
  FACE 797: type=CONE area=5.810955 center=(-40.6655,2.1640,-23.4782) normal=(-0.814,0.342,-0.470) bbox=(-42.444,-39.412; 1.671,2.653; -26.058,-21.162) edges=4
  FACE 798: type=BSPLINE area=1.384453 center=(-39.3833,2.1566,-26.6150) normal=(-0.867,0.349,-0.356) bbox=(-39.754,-38.922; 1.653,2.658; -27.261,-25.940) edges=4
  FACE 799: type=CONE area=3.200452 center=(-38.1925,2.1569,-28.4332) normal=(-0.754,0.342,-0.561) bbox=(-39.263,-37.149; 1.671,2.653; -29.795,-27.126) edges=4
  FACE 800: type=BSPLINE area=1.384453 center=(-36.7922,2.1566,-30.0955) normal=(-0.590,0.349,-0.728) bbox=(-37.376,-36.154; 1.653,2.658; -30.611,-29.507) edges=4
  FACE 801: type=CONE area=5.810955 center=(-34.1549,2.1640,-32.2235) normal=(-0.684,0.342,-0.645) bbox=(-36.365,-32.367; 1.671,2.653; -34.523,-30.317) edges=4
  FACE 802: type=BSPLINE area=1.384453 center=(-32.1839,2.1566,-34.9800) normal=(-0.761,0.349,-0.546) bbox=(-32.673,-31.617; 1.653,2.658; -35.581,-34.330) edges=4
  FACE 803: type=CONE area=3.200452 center=(-30.6058,2.1569,-36.4746) normal=(-0.604,0.342,-0.720) bbox=(-31.918,-29.343; 1.671,2.653; -37.612,-35.371) edges=4
  FACE 804: type=BSPLINE area=1.384453 center=(-28.8599,2.1566,-37.7691) normal=(-0.406,0.349,-0.845) bbox=(-29.498,-28.188; 1.653,2.658; -38.172,-37.279) edges=4
  FACE 805: type=CONE area=5.810955 center=(-25.8030,2.1640,-39.2316) normal=(-0.516,0.342,-0.785) bbox=(-28.325,-23.578; 1.671,2.653; -41.128,-37.837) edges=4
  FACE 806: type=BSPLINE area=1.384453 center=(-23.2494,2.1566,-41.4593) normal=(-0.615,0.349,-0.707) bbox=(-23.831,-22.608; 1.653,2.658; -41.982,-40.869) edges=4
  FACE 807: type=CONE area=3.200452 center=(-21.3692,2.1569,-42.5496) normal=(-0.422,0.342,-0.840) bbox=(-22.852,-19.955; 1.671,2.653; -43.401,-41.709) edges=4
  FACE 808: type=BSPLINE area=1.384453 center=(-19.3719,2.1566,-43.4066) normal=(-0.200,0.349,-0.915) bbox=(-20.029,-18.702; 1.653,2.658; -43.676,-43.041) edges=4
  FACE 809: type=CONE area=5.810955 center=(-16.0601,2.1640,-44.1246) normal=(-0.321,0.342,-0.883) bbox=(-18.759,-13.517; 1.671,2.653; -45.515,-43.318) edges=4
  FACE 810: type=BSPLINE area=1.384453 center=(-13.0615,2.1566,-45.7034) normal=(-0.435,0.349,-0.830) bbox=(-13.704,-12.380; 1.653,2.658; -46.121,-45.205) edges=4
  FACE 811: type=CONE area=3.200452 center=(-10.9806,2.1569,-46.3308) normal=(-0.217,0.342,-0.914) bbox=(-12.555,-9.480; 1.671,2.653; -46.850,-45.798) edges=4
  FACE 812: type=BSPLINE area=1.384453 center=(-8.8394,2.1566,-46.7041) normal=(0.017,0.349,-0.937) bbox=(-9.491,-8.181; 1.653,2.658; -46.916,-46.463) edges=4
  FACE 813: type=CONE area=5.810955 center=(-5.4513,2.1640,-46.6390) normal=(-0.109,0.342,-0.933) bbox=(-8.208,-2.728; 1.671,2.653; -47.448,-46.247) edges=4
  FACE 814: type=BSPLINE area=1.384453 center=(-2.1695,2.1566,-47.4837) normal=(-0.232,0.349,-0.908) bbox=(-2.838,-1.484; 1.653,2.658; -47.773,-47.104) edges=4
  FACE 815: type=CONE area=3.200452 center=(0.0000,2.1569,-47.6142) normal=(0.000,0.342,-0.940) bbox=(-1.580,1.580; 1.671,2.653; -47.799,-47.419) edges=4
  FACE 816: type=BSPLINE area=5.433672 center=(-2.5057,-3.6728,-48.7606) normal=(-0.132,-0.848,-0.513) bbox=(-3.923,-1.580; -4.846,-3.175; -50.159,-47.448) edges=4
  FACE 817: type=TORUS area=14.801427 center=(-5.5793,-3.8122,-47.7341) normal=(-0.066,-0.825,-0.561) bbox=(-8.181,-2.838; -4.846,-3.175; -49.574,-46.604) edges=4
  FACE 818: type=BSPLINE area=5.433666 center=(-8.8069,-3.6728,-48.0241) normal=(0.011,-0.848,-0.530) bbox=(-9.953,-7.615; -4.846,-3.175; -49.295,-46.824) edges=4
  FACE 819: type=TORUS area=10.016446 center=(-11.2586,-3.7544,-47.5036) normal=(-0.132,-0.820,-0.556) bbox=(-13.181,-9.480; -4.846,-3.175; -49.189,-46.121) edges=4
  FACE 820: type=BSPLINE area=5.433663 center=(-13.6831,-3.6728,-46.8684) normal=(-0.247,-0.848,-0.469) bbox=(-15.250,-12.555; -4.846,-3.175; -48.424,-45.515) edges=4
  FACE 821: type=TORUS area=14.801427 center=(-16.4372,-3.8122,-45.1608) normal=(-0.193,-0.825,-0.530) bbox=(-18.759,-13.704; -4.846,-3.175; -47.333,-43.675) edges=4
  FACE 822: type=BSPLINE area=5.433659 center=(-19.6446,-3.6728,-44.6986) normal=(-0.112,-0.848,-0.518) bbox=(-21.029,-18.743; -4.846,-3.175; -46.062,-43.401) edges=4
  FACE 823: type=TORUS area=10.016446 center=(-21.9102,-3.7544,-43.6267) normal=(-0.257,-0.820,-0.511) bbox=(-23.993,-20.029; -4.846,-3.175; -45.568,-41.982) edges=4
  FACE 824: type=BSPLINE area=5.433658 center=(-24.1229,-3.6728,-42.4496) normal=(-0.349,-0.848,-0.399) bbox=(-25.755,-22.852; -4.846,-3.175; -44.079,-41.128) edges=4
  FACE 825: type=TORUS area=14.801427 center=(-26.4089,-3.8122,-40.1528) normal=(-0.310,-0.825,-0.472) bbox=(-28.860,-23.831; -4.846,-3.175; -42.540,-38.172) edges=4
  FACE 826: type=BSPLINE area=5.433656 center=(-29.4233,-3.6728,-38.9634) normal=(-0.229,-0.848,-0.478) bbox=(-30.971,-28.325; -4.846,-3.175; -40.498,-37.612) edges=4
  FACE 827: type=TORUS area=10.016446 center=(-31.3806,-3.7544,-37.3979) normal=(-0.368,-0.820,-0.438) bbox=(-33.512,-29.498; -4.846,-3.175; -39.490,-35.581) edges=4
  FACE 828: type=BSPLINE area=5.433656 center=(-33.2622,-3.6728,-35.7422) normal=(-0.431,-0.848,-0.308) bbox=(-34.871,-31.918; -4.846,-3.175; -37.357,-34.523) edges=4
  FACE 829: type=TORUS area=14.801427 center=(-34.9569,-3.8122,-32.9801) normal=(-0.411,-0.825,-0.387) bbox=(-37.422,-32.673; -4.846,-3.175; -35.454,-30.611) edges=4
  FACE 830: type=BSPLINE area=5.433656 center=(-37.6158,-3.6728,-31.1277) normal=(-0.333,-0.848,-0.413) bbox=(-39.243,-36.365; -4.846,-3.175; -32.751,-29.795) edges=4
  FACE 831: type=TORUS area=10.016446 center=(-39.1593,-3.7544,-29.1530) normal=(-0.459,-0.820,-0.341) bbox=(-41.224,-37.376; -4.846,-3.175; -31.283,-27.261) edges=4
  FACE 832: type=BSPLINE area=5.433657 center=(-40.6083,-3.6728,-27.1080) normal=(-0.491,-0.848,-0.200) bbox=(-42.107,-39.263; -4.846,-3.175; -28.622,-26.058) edges=4
  FACE 833: type=TORUS area=14.801427 center=(-41.6204,-3.8122,-24.0295) normal=(-0.489,-0.825,-0.282) bbox=(-43.966,-39.754; -4.846,-3.175; -26.457,-21.399) edges=4
  FACE 834: type=BSPLINE area=5.433659 center=(-43.7804,-3.6728,-21.6138) normal=(-0.419,-0.848,-0.325) bbox=(-45.399,-42.444; -4.846,-3.175; -23.238,-20.373) edges=4
  FACE 835: type=TORUS area=10.016446 center=(-44.8269,-3.7544,-19.3364) normal=(-0.525,-0.820,-0.226) bbox=(-46.713,-43.240; -4.846,-3.175; -21.390,-17.471) edges=4
  FACE 836: type=BSPLINE area=5.433660 center=(-45.7652,-3.6728,-17.0124) normal=(-0.524,-0.848,-0.082) bbox=(-47.085,-44.492; -4.846,-3.175; -18.344,-16.033) edges=4
  FACE 837: type=TORUS area=14.801427 center=(-46.0401,-3.8122,-13.7835) normal=(-0.541,-0.825,-0.162) bbox=(-48.140,-44.676; -4.846,-3.175; -16.188,-11.034) edges=4
  FACE 838: type=BSPLINE area=5.433664 center=(-47.5847,-3.6728,-10.9348) normal=(-0.483,-0.848,-0.220) bbox=(-49.108,-46.235; -4.846,-3.175; -12.472,-9.852) edges=4
  FACE 839: type=TORUS area=10.016446 center=(-48.0778,-3.7544,-8.4774) normal=(-0.563,-0.820,-0.099) bbox=(-49.685,-46.773; -4.846,-3.175; -10.344,-6.740) edges=4
  FACE 840: type=BSPLINE area=5.433668 center=(-48.4550,-3.6728,-5.9996) normal=(-0.529,-0.848,0.041) bbox=(-49.738,-47.220; -4.846,-3.175; -7.076,-4.745) edges=4
  FACE 841: type=TORUS area=14.801427 center=(-47.9778,-3.8122,-2.7944) normal=(-0.564,-0.825,-0.033) bbox=(-49.718,-46.881; -4.846,-3.175; -5.445,-0.074) edges=4
  FACE 842: type=BSPLINE area=5.433675 center=(-48.8238,-3.6728,0.3338) normal=(-0.520,-0.848,-0.102) bbox=(-50.172,-47.533; -4.846,-3.175; -1.034,1.260) edges=4
  FACE 843: type=TORUS area=10.016446 center=(-48.7369,-3.7544,2.8386) normal=(-0.571,-0.820,0.033) bbox=(-50.170,-47.600; -4.846,-3.175; 1.201,4.572) edges=4
  FACE 844: type=BSPLINE area=5.433669 center=(-48.5324,-3.6728,5.3366) normal=(-0.505,-0.848,0.162) bbox=(-49.977,-47.203; -4.846,-3.175; 4.355,6.799) edges=4
  FACE 845: type=TORUS area=14.801427 center=(-47.3290,-3.8122,8.3454) normal=(-0.556,-0.825,0.098) bbox=(-49.262,-46.143; -4.846,-3.175; 5.592,10.890) edges=4
  FACE 846: type=BSPLINE area=5.433664 center=(-47.4308,-3.6728,11.5843) normal=(-0.530,-0.848,0.020) bbox=(-48.704,-46.219; -4.846,-3.175; 10.460,12.797) edges=4
  FACE 847: type=TORUS area=10.016446 center=(-46.7686,-3.7544,14.0016) normal=(-0.548,-0.820,0.164) bbox=(-48.527,-45.313; -4.846,-3.175; 12.188,15.975) edges=4
  FACE 848: type=BSPLINE area=5.433661 center=(-45.9935,-3.6728,16.3851) normal=(-0.454,-0.848,0.274) bbox=(-47.576,-44.641; -4.846,-3.175; 15.215,17.976) edges=4
  FACE 849: type=TORUS area=14.801427 center=(-44.1286,-3.8122,19.0352) normal=(-0.518,-0.825,0.224) bbox=(-46.366,-42.510; -4.846,-3.175; 16.327,21.390) edges=4
  FACE 850: type=BSPLINE area=5.433658 center=(-43.4808,-3.6728,22.2104) normal=(-0.511,-0.848,0.142) bbox=(-44.894,-42.163; -4.846,-3.175; 21.267,23.643) edges=4
